Category,Sub_Category,Category_description,Service_Description,Price
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Diseño y definición de cejas para enmarcar tu rostro perfectamente.,Maquillaje de Cejas,500.00 
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,"Maquillaje suave y delicado, ideal para niñas y ocasiones especiales.",Maquillaje Niñas Pequeñas (4-10),800.00 
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,"Maquillaje natural y juvenil, resaltando su belleza sin recargar.",Maquillaje Niñas Grandes 11-13 años,"1,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,"Corrección y acabado natural para un rostro limpio y fresco. Ideal para actividades, grabaciones o eventos",Maquillaje Caballeros,800.00 
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Delineado perfecto y cejas definidas en pocos minutos.,Maquillaje de Ojos Express (Delineado y Cejas),950.00 
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Ojos sutiles y elegantes para un look natural.,Maquillaje de Ojos Sencillo Sin Pestañas,"1,200.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Ojos intensos con pestañas para una mirada impactante.,Maquillaje de Ojos con Pestañas,"1,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,aquillaje correctivo rápido y bonito para verte arreglada al instante. Incluye delineado y pestañas. No incluye sombras.,Maquillaje Express,"1,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,"Look suave, natural y luminoso para cualquier ocasión. Incluye pestañas",Maquillaje Soft,"2,000.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Maquillaje más marcado y sofisticado para un look de impacto. Ideal para bodas y eventos sociales. Pestañas incluidas,Maquillaje Glam,"2,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Maquillaje impecable y duradero para tu gran día. Piel blindada a prueba de sudor y lagrimas.,Maquillaje de Novia,"4,000.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Prueba previa para definir el look perfecto para tu boda. Incluye asesoria y 2 estilos para que puedas elegir.,Prueba de Maquillaje de Novia,"5,000.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Look rápido y profesional realizado por la artista Paola Muñoz.,Maquillaje Express by Paola Munoz,"2,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Maquillaje suave y elegante realizado por la artista Paola Muñoz.,Maquillaje Soft by Paola Munoz,"3,000.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Glam intenso y sofisticado realizado por la artista Paola Muñoz.,Maquillaje Glam by Paola Munoz,"3,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,"Maquillaje de novia premium, exclusivo de Paola Muñoz.",Maquillaje de Novia By Paola Munoz,"5,500.00 "
BEAUTY MAKEUP,MAQUILLAJE SOCIAL,Prueba y asesoria personalizada con Paola Muñoz para asegurar tu look ideal. ,Prueba de Maquillaje de Novia by PM,"6,000.00 "
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,Diseño artístico en el vientre para un recuerdo hermoso y especial.,Belly Painting - Diseño para las embarazadas,"1,000.00 "
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,"Fantasía detallada con colores, brillo y acabados artísticos. Precio puede variar según la complejidad del diseño",Maquillaje de Fantasia Elaborado,"4,500.00 "
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,Fantasía ligera y divertida con un toque creativo.,Maquillaje de Fantasia Sencillo,"3,500.00 "
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,"*Diseño con Piedras, adicional al maquillaje elegido",Glow Up Sencillo*,500.00 
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,"*Diseño con Piedras, adicional al maquillaje elegido",Glow Up Glam*,800.00 
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,"*Diseño con Piedras, adicional al maquillaje elegido",Glow Up Dram‡tico*,"1,000.00 "
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,"Maquillaje ultra duradero y perfecto para cámara, luces, sesiones de fotos en exterior y eventos.",Maquillaje Sesion de Fotos Piel Blindada,"4,000.00 "
BEAUTY MAKEUP,MAQUILLAJES DE FANTASIA,"Maquillaje premium ultra duradero y perfecto para cámara, luces, sesiones de fotos en exterior y eventos.",Maquillaje Sesion de Fotos Piel Blindada by PM,"5,000.00 "
BEAUTY LASHES & BROWS,BROWS,"Servicio incluye: Diseño, depilación con hilo o cera y tintado con henna",Cejas Perfectas,"1,200.00 "
BEAUTY LASHES & BROWS,BROWS,"Servicio incluye: Diseño, depilación con hilo o cera y tintado con henna",Cejas Perfectas by PM,"2,000.00 "
BEAUTY LASHES & BROWS,BROWS,"Servicio incluye: Laminado de cejas, diseño, depilación y tintado de cejas.",Brow Lamination,"2,500.00 "
BEAUTY LASHES & BROWS,BROWS,"Servicio incluye: Laminado de cejas, diseño, depilación y tintado de cejas.",Brow Lamination by PM,"3,500.00 "
BEAUTY LASHES & BROWS,BROWS,,Depilación de Cejas con Hilo by PM,"1,200.00 "
BEAUTY LASHES & BROWS,BROWS,,Depilación de Cejas con Hilo/Cera,700.00 
BEAUTY LASHES & BROWS,BROWS,,Limpieza de Cejas con Hilo/Pinza,500.00 
BEAUTY LASHES & BROWS,BROWS,,Depilación de Cejas con Pinza,700.00 
BEAUTY LASHES & BROWS,BROWS,,Perfilado de Cejas con Navaja,500.00 
BEAUTY LASHES & BROWS,BROWS,,Tintado de Cejas by PM,"1,000.00 "
BEAUTY LASHES & BROWS,BROWS,,Tintado de Cejas,700.00 
BEAUTY LASHES & BROWS,LASHES,Extensiones de pestañas inferiores,Bottom Lashes,"1,500.00 "
BEAUTY LASHES & BROWS,LASHES,Extensiones de pestañas inferiores,Bottom Lashes by PM,"1,800.00 "
BEAUTY LASHES & BROWS,LASHES,Elevación y curvatura natural de tus pestañas para una mirada abierta,Lash Lift,"3,000.00 "
BEAUTY LASHES & BROWS,LASHES,Lash lift premium realizado por Paola Muñoz.,Lash Lift by PM,"4,000.00 "
BEAUTY LASHES & BROWS,LASHES,"Pestañas en tira para un look rápido, intenso y llamativo.",Pestañas Corridas,500.00 
BEAUTY LASHES & BROWS,LASHES,Pestañas colocadas por puntos para un efecto natural y ligero. Durabilidad de 7 a 10 dias,Pestañas Individuales por Punto,"1,200.00 "
BEAUTY LASHES & BROWS,LASHES,Pestañas colocadas por puntos para un efecto natural y ligero. Durabilidad de 7 a 10 dias Aplicación realizada por Paola Muñoz,Pestañas Individuales Por Puntos by PM,"1,700.00 "
BEAUTY LASHES & BROWS,LASHES,Extensiones una a una para un look natural y elegante.,Pestañas Pelo a Pelo,"3,000.00 "
BEAUTY LASHES & BROWS,LASHES,Pelo a pelo premium realizado por Paola Muñoz.,Pestañas Pelo a Pelo by PM,"4,000.00 "
BEAUTY LASHES & BROWS,LASHES,"Volumen moderno, ligero y uniforme con mayor duración.",Volumen Tecnologico,"3,500.00 "
BEAUTY LASHES & BROWS,LASHES,"Volumen moderno, ligero y uniforme con mayor duración. Tecnica premion aplicada por Paola Muñoz",Volumen Tecnologico by PM,"4,500.00 "
BEAUTY LASHES & BROWS,LASHES,Volumen intenso y definido para una mirada dramática.,Pestañas Volumen Ruso,"4,000.00 "
BEAUTY LASHES & BROWS,LASHES,Volumen ruso premium aplicado por Paola Muñoz.,Pestañas Volumen Ruso by PM,"5,000.00 "
BEAUTY LASHES & BROWS,LASHES,Máximo volumen y densidad para un look súper impactante.,Pestanas Extra Volumen,"5,000.00 "
BEAUTY LASHES & BROWS,LASHES,Extra volumen ruso premium realizado por Paola Muñoz.,Pestañas Extra Volumen Ruso by PM,"6,000.00 "
BEAUTY LASHES & BROWS,LASHES,Mezcla perfecta entre natural del pelo a pelo y voluminoso.,Pestañas Hibridas (Volumen + Pelo a Pelo),"4,000.00 "
BEAUTY LASHES & BROWS,LASHES,Técnica híbrida premium aplicada por Paola Muñoz.,Pestañas Hibridas by PM,"5,000.00 "
BEAUTY LASHES & BROWS,LASHES,Extensiones con tecnología UV para evitar alergias y mayor duración.,UV Lashes Extra Volumen,"6,000.00 "
BEAUTY LASHES & BROWS,LASHES,Extensiones con tecnología UV para evitar alergias y mayor duración.,UV Lashes Pelo a Pelo,"4,000.00 "
BEAUTY LASHES & BROWS,LASHES,Extensiones con tecnología UV para evitar alergias y mayor duración.,UV Lashes Volumen Ruso,"5,000.00 "
BEAUTY LASHES & BROWS,LASHES,Extensiones con tecnología UV para evitar alergias y mayor duración.,UV Lashes Volumen Tecnologico,"4,500.00 "
BEAUTY LASHES & BROWS,LASHES,,Retiro de Pestanas por Grupo,600.00 
BEAUTY LASHES & BROWS,LASHES,,Retiro de Pestañas Pelo a Pelo,800.00 
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas  Pelo a Pelo - 2 Semanas,"2,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas  Pelo a Pelo - 3 Semanas,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas  VR - 2 Semanas,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas  VR - 3 Semanas,"3,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas Hibridas -  2 Semanas,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas Hibridas - 1 Semana,"2,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas Hibridas - 3 Semanas,"3,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas P/P 1 Semana by Paola,"2,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas P/P 2 Semanas by Paola,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas P/P 3 Semanas by Paola,"3,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas VR - 1 Semana,"2,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas VR - 1 Semana by Paola,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas VR - 2 Semanas by Paola,"3,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Pestañas VR - 3 Semanas by Paola,"3,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Volumen Tecnologico - 1 semana,"2,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Volumen Tecnologico - 2 semanas,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque de Volumen Tecnologico - 3 semanas,"3,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque Volumen Tecnologico by PM - 1 Semana,"2,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque Volumen Tecnologico by PM - 2 Semanas,"3,000.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Retoque Volumen Tecnologico by PM - 3 Semanas,"3,500.00 "
BEAUTY LASHES & BROWS,RETOQUES,,Beauty Face,
BEAUTY LASHES & BROWS,RETOQUES,,Limpieza Facial,"2,800.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,"Limpieza facial profunda + dermaplaning para una piel suave, luminosa y renovada.",Facial + Dermaplaning,"4,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,Exfoliación facial que elimina células muertas y vello fino para una piel ultra suave.,Dermaplaning,"3,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,"Microneedling para mejorar textura, manchas, cicatrices y estimular colágeno.",Dermapen (Microneedling),"4,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,"Tratamiento facial completo en 6 pasos para hidratar, rejuvenecer y revitalizar la piel.",Tratamiento 6 pasos Casmara,"6,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,"Micropunción para regenerar la piel y mejorar líneas, marcas y firmeza.",Tratamiento Micropunción,"6,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,"Exfoliación corporal profunda para suavizar, aclarar y renovar la piel.",Peeling Corporal,"3,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,"Tratamiento con ácidos para renovar la piel, mejorar manchas y textura.",Peeling Quimico,"2,000.00 "
BEAUTY FACE & BODY,Cuidado de la Piel,Limpieza facial premium con hidratación profunda y acabado glow.,Limpieza Facial Luxury,"3,500.00 "
BEAUTY FACE & BODY,Depilación Corporal y Rostro,,Depilación de Barbilla Hilo/Cera,500.00 
BEAUTY FACE & BODY,Depilación Corporal y Rostro,,Depilación de 1/2 Pierna con Cera,600.00 
BEAUTY FACE & BODY,Depilación Corporal y Rostro,,Depilación de Piernas Completa con Cera,"1,200.00 "
BEAUTY FACE & BODY,Depilación Corporal y Rostro,,Depilación de Labio Superior con Cera/Hilo,500.00 
BEAUTY FACE & BODY,Depilación Corporal y Rostro,,Depilación de Axilas con Cera,600.00 
BEAUTY FACE & BODY,Depilación Corporal y Rostro,,Depilación Rostro Hilo/Cera,"1,500.00 "
BEAUTY FACE & BODY,Masajes,"Masaje suave y armonizante que libera tensiones, reduce el estrés y promueve una sensación profunda de bienestar.",Masaje de Relajación Cuerpo Completo,"2,500.00 "
BEAUTY FACE & BODY,Masajes,"Masaje focalizado que alivia tensión muscular, contracturas y estrés acumulado en la zona superior del cuerpo.",Masaje Cuello y Espalda,"1,300.00 "
BEAUTY FACE & BODY,Masajes,"Masaje suave que estimula la circulación, relaja los músculos faciales y aporta luminosidad natural a la piel.",Masaje Facial Relajante,"1,000.00 "
BEAUTY FACE & BODY,Masajes,"Masaje descontracturante y drenante que alivia la pesadez, mejora la circulación y deja las piernas ligeras y relajadas.",Masaje Piernas Cansadas,"1,300.00 "
BEAUTY FACE & BODY,Masajes,"Técnica manual suave que estimula el tránsito intestinal, ayuda a desinflamar y favorece la eliminación de toxinas.",Masaje Abdominal Vaciado Colon,900.00 
BEAUTY FACE & BODY,Masajes,"Masaje terapéutico que libera tensión, estimula puntos de presión y brinda una profunda sensación de descanso y bienestar.",Masaje de Pies Relajante 20mins,800.00 
BEAUTY FACE & BODY,Masajes,"Masaje suave que alivia tensión, mejora la circulación y deja tus manos ligeras y revitalizadas.",Masaje Relajante de Manos 20mins,600.00 
