Category,Sub_Category,Category_description,Service_Description,Price
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Mani & Pedi,"1,300.00 "
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Manicure,550.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Manicure Express (ideal para extensiones o sistemas de uñas),400.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Manicure Niñas (menos de 10 años),400.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Manicure Caballeros,600.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Pedicure,750.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Pedicure Express (ideal para extensiones o sistemas de uñas),600.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Pedicure Niñas (menores de 10 años),500.00 
BEAUTY NAILS,MANICURE & PEDICURE,Incluye Pintura Normal,Pedicure Caballeros,800.00 
BEAUTY NAILS,PINTURAS,,Pintura en Gel Caliente Manos,600.00 
BEAUTY NAILS,PINTURAS,,Pintura en Gel Caliente Pies,700.00 
BEAUTY NAILS,PINTURAS,,Pintura en Gel Frio Manos,500.00 
BEAUTY NAILS,PINTURAS,,Pintura en Gel Frio Pies,550.00 
BEAUTY NAILS,PINTURAS,,Pintura Manos Regular,400.00 
BEAUTY NAILS,PINTURAS,,Pintura Pies Regular,450.00 
BEAUTY NAILS,PINTURAS,,French en Gel,750.00 
BEAUTY NAILS,PINTURAS,,French Regular,200.00 
BEAUTY NAILS,PINTURAS,,Diseño con Piedras - Full Set,"1,000.00 "
BEAUTY NAILS,PINTURAS,,Diseño con Piedras 1 uña,200.00 
BEAUTY NAILS,GEL BUILDER CUCCIO,*Fortalecimiento de las uñas a base de calcio,Full Set,"1,500.00 "
BEAUTY NAILS,GEL BUILDER CUCCIO,*Fortalecimiento de las uñas a base de calcio,Retoque,"1,000.00 "
BEAUTY NAILS,GEL BUILDER CUCCIO,*Fortalecimiento de las uñas a base de calcio,Con Tips/Extension,"2,500.00 "
BEAUTY NAILS,DIPPING POWDER CUCCIO,Sistema en polvo con color para extensiones de uñas sin olor. Alternativa al acrilico,Full Set,"1,200.00 "
BEAUTY NAILS,DIPPING POWDER CUCCIO,Sistema en polvo con color para extensiones de uñas sin olor. Alternativa al acrilico,Retoque,"1,000.00 "
BEAUTY NAILS,DIPPING POWDER CUCCIO,Sistema en polvo con color para extensiones de uñas sin olor. Alternativa al acrilico,Con Tips/Extension,"2,500.00 "
BEAUTY NAILS,PRESS ON,Sistema de extensiones de uñas sin olor,Extensiones de uñas Press On - 1 uña,300.00 
BEAUTY NAILS,PRESS ON,Sistema de extensiones de uñas sin olor,Extensiones de uñas Press On - Full Set,"1,700.00 "
BEAUTY NAILS,PRESS ON,Sistema de extensiones de uñas sin olor,Extensiones de uñas Press On - Retoque,"1,200.00 "
BEAUTY NAILS,RETIROS,,Retiro de Acrilico,400.00 
BEAUTY NAILS,RETIROS,,Retiro de Builder,400.00 
BEAUTY NAILS,RETIROS,,Retiro de Dipping,400.00 
BEAUTY NAILS,RETIROS,,Retiro de Gel Manos,300.00 
BEAUTY NAILS,RETIROS,,Retiro de Gel Pies,400.00 
BEAUTY NAILS,OTROS,,"Spa de Manos (Incluye mani, masaje y mascarilla)","1,350.00 "
BEAUTY NAILS,OTROS,,"Spa de Pies (Incluye pedi, masaje y mascarilla)","1,650.00 "
BEAUTY NAILS,OTROS,,Mascarilla Manos,400.00 
BEAUTY NAILS,OTROS,,Mascarilla Pies,500.00 
BEAUTY HAIR,Lavados y Secados,,Lavado Pelo Corto,400.00 
BEAUTY HAIR,Lavados y Secados,,Lavado Pelo Extra Largo,600.00 
BEAUTY HAIR,Lavados y Secados,,Lavado Pelo Mediano/Largo,500.00 
BEAUTY HAIR,Lavados y Secados,,Lavado y Secado Pelo Corto,600.00 
BEAUTY HAIR,Lavados y Secados,,Lavado y Secado Pelo Extra Corto,500.00 
BEAUTY HAIR,Lavados y Secados,,Lavado y Secado Pelo Extra Largo,800.00 
BEAUTY HAIR,Lavados y Secados,,Lavado y Secado Pelo Largo,700.00 
BEAUTY HAIR,Lavados y Secados,,Secado de Pelo Corto,500.00 
BEAUTY HAIR,Lavados y Secados,,Secado Pelo Extra Largo,700.00 
BEAUTY HAIR,Lavados y Secados,,Secado Pelo Mediano/Largo,600.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Lavado con Linea Adonai 7 Pasos,600.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Lavado con Linea BIOLAGE,700.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Lavado con Linea DEYA,500.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Lavado con Linea Diamond,500.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Lavado con Linea MAKA Antigrasa,500.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Lavado con Linea Moroccanoil,700.00 
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Ritual Calmante BIOLAGE,"2,000.00 "
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Ritual Rejuvenecedor BIOLAGE,"2,000.00 "
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Ritual Renovador BIOLAGE,"2,000.00 "
BEAUTY HAIR,Lavados Con Lineas,"Incluye: Shampoo, Acondicionador, Mascarilla, Leave In, Gotas, Productos de Terminación.  *Secado no Incluido",Ritual Restaurador BIOLAGE,"2,000.00 "
BEAUTY HAIR,TRATAMIENTOS PROFUNDOS,"Incluye lavado y secado. Tratamiento profundo que hidrata, repara y controla el frizz, dejando el cabello suave, brillante y saludable sin químicos agresivos. ",Botox onz,"2,500.00 "
BEAUTY HAIR,TRATAMIENTOS PROFUNDOS,"Incluye lavado y secado. Tratamiento intensivo de reconstrucción que repara el cabello maltratado, reduce el frizz y aporta brillo y suavidad duradera.",Cirugia Capilar DEYA onz,"2,800.00 "
BEAUTY HAIR,TRATAMIENTOS PROFUNDOS,"Incluye lavado y secado. Tratamiento detox que purifica profundamente el cuero cabelludo y el cabello, eliminando impurezas y exceso de grasa para un acabado ligero y brillante.",Tratamiento Profundo Carbon Activado DEYA - Pelo Corto,"1,500.00 "
BEAUTY HAIR,TRATAMIENTOS PROFUNDOS,"Incluye lavado y secado. Tratamiento detox que purifica profundamente el cuero cabelludo y el cabello, eliminando impurezas y exceso de grasa para un acabado ligero y brillante.",Tratamiento Profundo Carbon Activado DEYA - Pelo Extra Largo,"2,500.00 "
BEAUTY HAIR,TRATAMIENTOS PROFUNDOS,"Incluye lavado y secado. Tratamiento detox que purifica profundamente el cuero cabelludo y el cabello, eliminando impurezas y exceso de grasa para un acabado ligero y brillante.",Tratamiento Profundo Carbon Activado DEYA - Pelo Largo,"2,000.00 "
BEAUTY HAIR,DEFINICION DE RIZOS,"Incluye lavado y secado. Tratamiento detox que purifica profundamente el cuero cabelludo y el cabello, eliminando impurezas y exceso de grasa para un acabado ligero y brillante.",Definicion de Rizos - Corto,"1,500.00 "
BEAUTY HAIR,DEFINICION DE RIZOS,Incluye lavado y secado,Definicion de Rizos - Extra Corto,"1,000.00 "
BEAUTY HAIR,DEFINICION DE RIZOS,Incluye lavado y secado,Definicion de Rizos - Extra Largo,"2,500.00 "
BEAUTY HAIR,DEFINICION DE RIZOS,Incluye lavado y secado,Definicion de Rizos - Mediano/Largo,"2,000.00 "
BEAUTY HAIR,CORTES,Lavado y secado no incluido,Corte de Pelo con Diseño ,"2,500.00 "
BEAUTY HAIR,CORTES,Lavado y secado no incluido,Corte de Pollina,500.00 
BEAUTY HAIR,CORTES,Lavado y secado no incluido,Corte de Puntas con Tijeras ,600.00 
BEAUTY HAIR,CORTES,Lavado y secado no incluido,Limpieza de Puntas con Maquina o Tijeras,"1,000.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas con Cepillo (Corto/Medio),450.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas con Cepillo (Largo/Extra Largo),500.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Pelo Extra Corto,600.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Pelo Corto,800.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Pelo Mediano/Largo,"1,000.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Pelo Extra Largo,"1,500.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Hollywood Pelo  Corto,"1,000.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Hollywood Pelo Mediano/Largo,"1,500.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Ondas Hollywood Pelo Extra Largo,"1,800.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Planchado de Pelo Corto,400.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Planchado Pelo Mediano/Largo,500.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Planchado de Pelo Extra Largo,600.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Peinado Niña,800.00 
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Peinado Sencillo,"1,000.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Peinado Elaborado,"1,500.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Peinado de Novia,"2,000.00 "
BEAUTY HAIR,"PEINADOS, ONDAS Y PLANCHADOS",Adicional al Lavado y Secado,Prueba de Peinado de Novia,"3,000.00 "
BEAUTY HAIR,PROCESOS DE COLOR,Incluye lavado y secado,Tinte Completo Cabello Corto,"3,000.00 "
BEAUTY HAIR,PROCESOS DE COLOR,Incluye lavado y secado,Tinte Completo Cabello Mediano,"3,500.00 "
BEAUTY HAIR,PROCESOS DE COLOR,Incluye lavado y secado,Tinte Completo Cabello Largo,"4,000.00 "
BEAUTY HAIR,PROCESOS DE COLOR,Incluye lavado y secado,Tinte Completo Cabello Extra Largo,"6,000.00 "
BEAUTY HAIR,PROCESOS DE COLOR,Incluye lavado y secado,Tinte Retoque Cintillo,"2,000.00 "
BEAUTY HAIR,PROCESOS DE COLOR,Incluye lavado y secado,Tinte Retoque Raiz (para cubrir raiz o crecimiento),"3,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Balayage -  Técnica de color degradado que aporta luz y dimensión al cabello). Solicitar cotización de cortesia para precio final.	,Cabello Corto       ,"8,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Balayage -  Técnica de color degradado que aporta luz y dimensión al cabello). Solicitar cotización de cortesia para precio final.	,Cabello Medio,"10,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Balayage -  Técnica de color degradado que aporta luz y dimensión al cabello). Solicitar cotización de cortesia para precio final.	,Cabello Largo,"12,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Balayage -  Técnica de color degradado que aporta luz y dimensión al cabello). Solicitar cotización de cortesia para precio final.	,Cabello Extra Largo,"16,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Baby Lights: Mechas finas y delicadas que iluminan el cabello con un efecto súper natural y sutil,Cabello Corto       ,"8,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Baby Lights: Mechas finas y delicadas que iluminan el cabello con un efecto súper natural y sutil,Cabello Medio,"12,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Baby Lights: Mechas finas y delicadas que iluminan el cabello con un efecto súper natural y sutil,Cabello Largo,"16,000.00 "
BEAUTY HAIR,TECNICAS DE COLOR,Baby Lights: Mechas finas y delicadas que iluminan el cabello con un efecto súper natural y sutil,Cabello Extra Largo,"18,000.00 "
MAQUILLAJE SEMIPERMENTE,CEJAS,"Técnica pelo a pelo manual tradicional, no apta para pieles queloides o grasas",Microblading ,"10,000.00 "
MAQUILLAJE SEMIPERMENTE,CEJAS,"Técnica pelo a pelo digital, apta para pieles queloides o grasas",Microblading Digital ,"12,000.00 "
MAQUILLAJE SEMIPERMENTE,CEJAS,Cejas con acabado tipo polvo,"Micropigmentacion de Cejas, Shading ","10,000.00 "
MAQUILLAJE SEMIPERMENTE,CEJAS,Técnica combinada del microblading y micropigmentación,Perfect Brows ,"15,000.00 "
MAQUILLAJE SEMIPERMENTE,LABIOS,"Técnica semipermanente que define, corrige y aporta color natural a los labios para un efecto más uniforme y armonioso.",Micropigmentacion de Labios,"10,000.00 "
MAQUILLAJE SEMIPERMENTE,LABIOS,"Técnica de micropigmentación que corrige tonos oscuros o fríos para lograr un color más uniforme, cálido y natural.",Neutralizacion De Labios,"10,000.00 "
MAQUILLAJE SEMIPERMENTE,LABIOS,"orrección de tonos oscuros seguida de aplicación de color para lograr labios uniformes, definidos y con un tono hermoso y equilibrado.",Neutralización + Color De Labios,"15,000.00 "
MAQUILLAJE SEMIPERMENTE,RETOQUES,,Retoque 30 dias ,"3,000.00 "
MAQUILLAJE SEMIPERMENTE,RETOQUES,,Retoque 45-60 dias ,"4,000.00 "